node_id,name,node_time,subpop_id,parent_id,color_trait_1,transmissibility_1
0,1.18,1,18,-1,#ff0000,1.7007989172574987
370,.,72,-1,0,#ff0000,1.7007989172574987
362,.,165,-1,370,#ff0000,1.7007989172574987
227,.,1058,-1,362,#ff0000,1.7007989172574987
41,1158.4429,1158,4429,227,#ff0000,1.7007989172574987
55,1362.5091,1362,5091,227,#ff0000,1.7007989172574987
359,.,170,-1,362,#ff0000,1.7007989172574987
54,1357.3326,1357,3326,359,#ff0000,1.7007989172574987
357,.,179,-1,359,#ff0000,1.7007989172574987
335,.,242,-1,357,#ff0000,1.7007989172574987
33,981.3889,981,3889,335,#ff0000,1.7007989172574987
270,.,412,-1,335,#ff0000,1.7007989172574987
85,1864.338,1864,338,270,#ff0000,1.7007989172574987
225,.,1073,-1,270,#ff0000,1.7007989172574987
42,1159.488,1159,488,225,#ff0000,1.7007989172574987
217,.,1303,-1,225,#ff0000,1.7007989172574987
69,1618.3643,1618,3643,217,#ff0000,1.7007989172574987
95,1944.3211,1944,3211,217,#ff0000,1.7007989172574987
353,.,187,-1,357,#ff0000,1.7007989172574987
134,2631.9309,2631,9309,353,#ff0000,1.7007989172574987
352,.,193,-1,353,#ff0000,1.7007989172574987
244,.,678,-1,352,#ff0000,1.7007989172574987
94,1932.2243,1932,2243,244,#ff0000,1.7007989172574987
242,.,699,-1,244,#ff0000,1.7007989172574987
26,831.6898,831,6898,242,#ff0000,1.7007989172574987
196,.,2337,-1,242,#ff0000,1.7007989172574987
142,2825.9379,2825,9379,196,#ff0000,1.7007989172574987
149,2941.2004,2941,2004,196,#ff0000,1.7007989172574987
349,.,198,-1,352,#ff0000,1.7007989172574987
47,1225.7203,1225,7203,349,#ff0000,1.7007989172574987
346,.,209,-1,349,#ff0000,1.7007989172574987
311,.,288,-1,346,#ff0000,1.7007989172574987
158,3007.6192,3007,6192,311,#ff0000,1.7007989172574987
307,.,301,-1,311,#ff0000,1.7007989172574987
10,546.9609,546,9609,307,#ff0000,1.7007989172574987
70,1640.2249,1640,2249,307,#ff0000,1.7007989172574987
344,.,214,-1,346,#ff0000,1.7007989172574987
218,.,1300,-1,344,#ff0000,1.7007989172574987
65,1532.2957,1532,2957,218,#ff0000,1.7007989172574987
119,2314.9519,2314,9519,218,#ff0000,1.7007989172574987
342,.,218,-1,344,#ff0000,1.7007989172574987
188,3475.4067,3475,4067,342,#ff0000,1.7007989172574987
341,.,221,-1,342,#ff0000,1.7007989172574987
173,3262.9476,3262,9476,341,#ff0000,1.7007989172574987
334,.,244,-1,341,#ff0000,1.7007989172574987
15,655.3459,655,3459,334,#ff0000,1.7007989172574987
186,3443.5372,3443,5372,334,#ff0000,1.7007989172574987
338,.,229,-1,341,#ff0000,1.7007989172574987
12,600.5615,600,5615,338,#ff0000,1.7007989172574987
332,.,252,-1,338,#ff0000,1.7007989172574987
159,3024.3210,3024,3210,332,#ff0000,1.7007989172574987
327,.,258,-1,332,#ff0000,1.7007989172574987
24,818.2205,818,2205,327,#ff0000,1.7007989172574987
305,.,304,-1,327,#ff0000,1.7007989172574987
210,.,1672,-1,305,#ff0000,1.7007989172574987
117,2287.1190,2287,1190,210,#ff0000,1.7007989172574987
127,2513.6855,2513,6855,210,#ff0000,1.7007989172574987
296,.,317,-1,305,#ff0000,1.7007989172574987
82,1815.7120,1815,7120,296,#ff0000,1.7007989172574987
291,.,336,-1,296,#ff0000,1.7007989172574987
268,.,415,-1,291,#ff0000,1.7007989172574987
31,953.6537,953,6537,268,#ff0000,1.7007989172574987
38,1110.7229,1110,7229,268,#ff0000,1.7007989172574987
277,.,381,-1,291,#ff0000,1.7007989172574987
167,3142.8203,3142,8203,277,#ff0000,1.7007989172574987
271,.,405,-1,277,#ff0000,1.7007989172574987
224,.,1084,-1,271,#ff0000,1.7007989172574987
75,1716.2252,1716,2252,224,#ff0000,1.7007989172574987
92,1904.3148,1904,3148,224,#ff0000,1.7007989172574987
269,.,414,-1,271,#ff0000,1.7007989172574987
34,987.6543,987,6543,269,#ff0000,1.7007989172574987
145,2862.6299,2862,6299,269,#ff0000,1.7007989172574987
310,.,289,-1,327,#ff0000,1.7007989172574987
16,687.1735,687,1735,310,#ff0000,1.7007989172574987
276,.,382,-1,310,#ff0000,1.7007989172574987
88,1878.3536,1878,3536,276,#ff0000,1.7007989172574987
216,.,1319,-1,276,#ff0000,1.7007989172574987
63,1507.7897,1507,7897,216,#ff0000,1.7007989172574987
213,.,1416,-1,216,#ff0000,1.7007989172574987
160,3035.1831,3035,1831,213,#ff0000,1.7007989172574987
178,3325.3206,3325,3206,213,#ff0000,1.7007989172574987
366,.,158,-1,370,#ff0000,1.7007989172574987
6,378.4943,378,4943,366,#ff0000,1.7007989172574987
18,752.6135,752,6135,366,#ff0000,1.7007989172574987
365,.,160,-1,366,#ff0000,1.7007989172574987
355,.,182,-1,365,#ff0000,1.7007989172574987
198,.,2286,-1,355,#ff0000,1.7007989172574987
124,2417.9802,2417,9802,198,#ff0000,1.7007989172574987
191,3563.6729,3563,6729,198,#ff0000,1.7007989172574987
289,.,343,-1,355,#ff0000,1.7007989172574987
128,2515.8291,2515,8291,289,#ff0000,1.7007989172574987
287,.,345,-1,289,#ff0000,1.7007989172574987
99,2003.1109,2003,1109,287,#ff0000,1.7007989172574987
285,.,359,-1,287,#ff0000,1.7007989172574987
148,2929.9542,2929,9542,285,#ff0000,1.7007989172574987
261,.,472,-1,285,#ff0000,1.7007989172574987
40,1141.1986,1141,1986,261,#ff0000,1.7007989172574987
84,1837.1253,1837,1253,261,#ff0000,1.7007989172574987
364,.,163,-1,365,#ff0000,1.7007989172574987
331,.,253,-1,364,#ff0000,1.7007989172574987
299,.,314,-1,331,#ff0000,1.7007989172574987
25,830.797,830,797,299,#ff0000,1.7007989172574987
74,1696.6907,1696,6907,299,#ff0000,1.7007989172574987
330,.,254,-1,331,#ff0000,1.7007989172574987
9,525.1531,525,1531,330,#ff0000,1.7007989172574987
288,.,344,-1,330,#ff0000,1.7007989172574987
254,.,531,-1,288,#ff0000,1.7007989172574987
62,1506.7927,1506,7927,254,#ff0000,1.7007989172574987
140,2760.2234,2760,2234,254,#ff0000,1.7007989172574987
264,.,437,-1,288,#ff0000,1.7007989172574987
64,1526.3507,1526,3507,264,#ff0000,1.7007989172574987
93,1922.1622,1922,1622,264,#ff0000,1.7007989172574987
328,.,257,-1,330,#ff0000,1.7007989172574987
237,.,800,-1,328,#ff0000,1.7007989172574987
212,.,1417,-1,237,#ff0000,1.7007989172574987
76,1718.5370,1718,5370,212,#ff0000,1.7007989172574987
102,2034.4818,2034,4818,212,#ff0000,1.7007989172574987
232,.,853,-1,237,#ff0000,1.7007989172574987
228,.,1004,-1,232,#ff0000,1.7007989172574987
114,2212.7935,2212,7935,228,#ff0000,1.7007989172574987
207,.,1793,-1,228,#ff0000,1.7007989172574987
91,1903.2164,1903,2164,207,#ff0000,1.7007989172574987
170,3226.1055,3226,1055,207,#ff0000,1.7007989172574987
229,.,924,-1,232,#ff0000,1.7007989172574987
45,1196.203,1196,203,229,#ff0000,1.7007989172574987
223,.,1105,-1,229,#ff0000,1.7007989172574987
97,1962.1899,1962,1899,223,#ff0000,1.7007989172574987
193,3624.1877,3624,1877,223,#ff0000,1.7007989172574987
325,.,260,-1,328,#ff0000,1.7007989172574987
257,.,517,-1,325,#ff0000,1.7007989172574987
131,2584.4073,2584,4073,257,#ff0000,1.7007989172574987
155,2971.9044,2971,9044,257,#ff0000,1.7007989172574987
322,.,264,-1,325,#ff0000,1.7007989172574987
316,.,281,-1,322,#ff0000,1.7007989172574987
290,.,338,-1,316,#ff0000,1.7007989172574987
243,.,681,-1,290,#ff0000,1.7007989172574987
78,1759.7766,1759,7766,243,#ff0000,1.7007989172574987
214,.,1395,-1,243,#ff0000,1.7007989172574987
135,2657.5594,2657,5594,214,#ff0000,1.7007989172574987
208,.,1782,-1,214,#ff0000,1.7007989172574987
90,1903.2021,1903,2021,208,#ff0000,1.7007989172574987
174,3265.9467,3265,9467,208,#ff0000,1.7007989172574987
262,.,456,-1,290,#ff0000,1.7007989172574987
79,1781.8909,1781,8909,262,#ff0000,1.7007989172574987
154,2971.186,2971,186,262,#ff0000,1.7007989172574987
314,.,286,-1,316,#ff0000,1.7007989172574987
98,1994.8730,1994,8730,314,#ff0000,1.7007989172574987
302,.,312,-1,314,#ff0000,1.7007989172574987
129,2540.7435,2540,7435,302,#ff0000,1.7007989172574987
300,.,314,-1,302,#ff0000,1.7007989172574987
283,.,362,-1,300,#ff0000,1.7007989172574987
133,2631.1482,2631,1482,283,#ff0000,1.7007989172574987
137,2690.7717,2690,7717,283,#ff0000,1.7007989172574987
297,.,315,-1,300,#ff0000,1.7007989172574987
43,1159.7849,1159,7849,297,#ff0000,1.7007989172574987
256,.,521,-1,297,#ff0000,1.7007989172574987
103,2068.4752,2068,4752,256,#ff0000,1.7007989172574987
182,3360.6649,3360,6649,103,#ff0000,1.7007989172574987
251,.,550,-1,256,#ff0000,1.7007989172574987
111,2168.1610,2168,1610,251,#ff0000,1.7007989172574987
247,.,623,-1,251,#ff0000,1.7007989172574987
58,1441.2580,1441,2580,247,#ff0000,1.7007989172574987
245,.,665,-1,247,#ff0000,1.7007989172574987
147,2880.1407,2880,1407,245,#ff0000,1.7007989172574987
161,3051.5330,3051,5330,245,#ff0000,1.7007989172574987
317,.,278,-1,322,#ff0000,1.7007989172574987
17,744.559,744,559,317,#ff0000,1.7007989172574987
315,.,284,-1,317,#ff0000,1.7007989172574987
130,2566.7682,2566,7682,315,#ff0000,1.7007989172574987
306,.,302,-1,315,#ff0000,1.7007989172574987
255,.,528,-1,306,#ff0000,1.7007989172574987
50,1253.7510,1253,7510,255,#ff0000,1.7007989172574987
222,.,1127,-1,255,#ff0000,1.7007989172574987
209,.,1735,-1,222,#ff0000,1.7007989172574987
199,.,2274,-1,209,#ff0000,1.7007989172574987
168,3151.314,3151,314,199,#ff0000,1.7007989172574987
197,.,2324,-1,199,#ff0000,1.7007989172574987
136,2661.926,2661,926,197,#ff0000,1.7007989172574987
179,3334.5028,3334,5028,197,#ff0000,1.7007989172574987
202,.,1985,-1,209,#ff0000,1.7007989172574987
165,3124.9617,3124,9617,202,#ff0000,1.7007989172574987
194,.,2502,-1,202,#ff0000,1.7007989172574987
144,2846.7322,2846,7322,194,#ff0000,1.7007989172574987
152,2956.8889,2956,8889,194,#ff0000,1.7007989172574987
221,.,1168,-1,222,#ff0000,1.7007989172574987
80,1805.732,1805,732,221,#ff0000,1.7007989172574987
87,1875.3685,1875,3685,221,#ff0000,1.7007989172574987
293,.,321,-1,306,#ff0000,1.7007989172574987
11,563.9450,563,9450,293,#ff0000,1.7007989172574987
281,.,370,-1,293,#ff0000,1.7007989172574987
233,.,848,-1,281,#ff0000,1.7007989172574987
37,1080.4196,1080,4196,233,#ff0000,1.7007989172574987
139,2718.7797,2718,7797,233,#ff0000,1.7007989172574987
279,.,378,-1,281,#ff0000,1.7007989172574987
201,.,2000,-1,279,#ff0000,1.7007989172574987
101,2027.4586,2027,4586,201,#ff0000,1.7007989172574987
169,3211.5482,3211,5482,201,#ff0000,1.7007989172574987
273,.,391,-1,279,#ff0000,1.7007989172574987
72,1671.4411,1671,4411,273,#ff0000,1.7007989172574987
259,.,498,-1,273,#ff0000,1.7007989172574987
60,1466.5525,1466,5525,259,#ff0000,1.7007989172574987
246,.,663,-1,259,#ff0000,1.7007989172574987
32,955.1832,955,1832,246,#ff0000,1.7007989172574987
39,1127.841,1127,841,246,#ff0000,1.7007989172574987
361,.,165,-1,364,#ff0000,1.7007989172574987
274,.,391,-1,361,#ff0000,1.7007989172574987
13,638.3221,638,3221,274,#ff0000,1.7007989172574987
267,.,416,-1,274,#ff0000,1.7007989172574987
20,775.9422,775,9422,267,#ff0000,1.7007989172574987
184,3397.3225,3397,3225,267,#ff0000,1.7007989172574987
343,.,217,-1,361,#ff0000,1.7007989172574987
266,.,421,-1,343,#ff0000,1.7007989172574987
71,1655.2767,1655,2767,266,#ff0000,1.7007989172574987
206,.,1838,-1,266,#ff0000,1.7007989172574987
112,2170.6712,2170,6712,206,#ff0000,1.7007989172574987
138,2706.6970,2706,6970,206,#ff0000,1.7007989172574987
284,.,360,-1,343,#ff0000,1.7007989172574987
248,.,588,-1,284,#ff0000,1.7007989172574987
23,816.856,816,856,248,#ff0000,1.7007989172574987
53,1336.8840,1336,8840,248,#ff0000,1.7007989172574987
265,.,432,-1,284,#ff0000,1.7007989172574987
86,1874.3830,1874,3830,265,#ff0000,1.7007989172574987
230,.,921,-1,265,#ff0000,1.7007989172574987
48,1231.5904,1231,5904,230,#ff0000,1.7007989172574987
59,1462.151,1462,151,230,#ff0000,1.7007989172574987
360,.,166,-1,361,#ff0000,1.7007989172574987
150,2946.6529,2946,6529,360,#ff0000,1.7007989172574987
358,.,174,-1,360,#ff0000,1.7007989172574987
308,.,300,-1,358,#ff0000,1.7007989172574987
30,948.7391,948,7391,308,#ff0000,1.7007989172574987
252,.,547,-1,308,#ff0000,1.7007989172574987
106,2091.1176,2091,1176,252,#ff0000,1.7007989172574987
200,.,2130,-1,252,#ff0000,1.7007989172574987
162,3066.5826,3066,5826,200,#ff0000,1.7007989172574987
185,3400.4032,3400,4032,200,#ff0000,1.7007989172574987
356,.,180,-1,358,#ff0000,1.7007989172574987
192,3592.1895,3592,1895,356,#ff0000,1.7007989172574987
354,.,186,-1,356,#ff0000,1.7007989172574987
319,.,274,-1,354,#ff0000,1.7007989172574987
250,.,553,-1,319,#ff0000,1.7007989172574987
61,1468.7707,1468,7707,250,#ff0000,1.7007989172574987
141,2809.6839,2809,6839,250,#ff0000,1.7007989172574987
298,.,315,-1,319,#ff0000,1.7007989172574987
46,1216.479,1216,479,298,#ff0000,1.7007989172574987
220,.,1203,-1,298,#ff0000,1.7007989172574987
68,1615.268,1615,268,220,#ff0000,1.7007989172574987
156,2994.4575,2994,4575,220,#ff0000,1.7007989172574987
351,.,196,-1,354,#ff0000,1.7007989172574987
29,937.8139,937,8139,351,#ff0000,1.7007989172574987
348,.,199,-1,351,#ff0000,1.7007989172574987
260,.,492,-1,348,#ff0000,1.7007989172574987
14,648.3827,648,3827,260,#ff0000,1.7007989172574987
177,3314.749,3314,749,260,#ff0000,1.7007989172574987
347,.,204,-1,348,#ff0000,1.7007989172574987
109,2138.793,2138,793,347,#ff0000,1.7007989172574987
240,.,732,-1,347,#ff0000,1.7007989172574987
77,1719.3085,1719,3085,240,#ff0000,1.7007989172574987
190,3534.2983,3534,2983,240,#ff0000,1.7007989172574987
340,.,221,-1,347,#ff0000,1.7007989172574987
336,.,235,-1,340,#ff0000,1.7007989172574987
28,837.4847,837,4847,336,#ff0000,1.7007989172574987
282,.,363,-1,336,#ff0000,1.7007989172574987
49,1239.4000,1239,4000,282,#ff0000,1.7007989172574987
263,.,455,-1,282,#ff0000,1.7007989172574987
195,.,2380,-1,263,#ff0000,1.7007989172574987
175,3271.5882,3271,5882,195,#ff0000,1.7007989172574987
187,3457.2182,3457,2182,195,#ff0000,1.7007989172574987
258,.,509,-1,263,#ff0000,1.7007989172574987
104,2076.618,2076,618,258,#ff0000,1.7007989172574987
239,.,757,-1,258,#ff0000,1.7007989172574987
125,2429.1502,2429,1502,239,#ff0000,1.7007989172574987
238,.,766,-1,239,#ff0000,1.7007989172574987
189,3507.8991,3507,8991,238,#ff0000,1.7007989172574987
235,.,810,-1,238,#ff0000,1.7007989172574987
164,3123.5299,3123,5299,235,#ff0000,1.7007989172574987
234,.,811,-1,235,#ff0000,1.7007989172574987
118,2290.7817,2290,7817,234,#ff0000,1.7007989172574987
205,.,1853,-1,234,#ff0000,1.7007989172574987
113,2190.3318,2190,3318,205,#ff0000,1.7007989172574987
132,2599.7518,2599,7518,205,#ff0000,1.7007989172574987
337,.,231,-1,340,#ff0000,1.7007989172574987
231,.,881,-1,337,#ff0000,1.7007989172574987
35,1006.971,1006,971,231,#ff0000,1.7007989172574987
146,2879.6511,2879,6511,231,#ff0000,1.7007989172574987
329,.,255,-1,337,#ff0000,1.7007989172574987
215,.,1347,-1,329,#ff0000,1.7007989172574987
66,1534.5632,1534,5632,215,#ff0000,1.7007989172574987
123,2415.6172,2415,6172,215,#ff0000,1.7007989172574987
323,.,263,-1,329,#ff0000,1.7007989172574987
294,.,320,-1,323,#ff0000,1.7007989172574987
89,1902.1457,1902,1457,294,#ff0000,1.7007989172574987
292,.,336,-1,294,#ff0000,1.7007989172574987
116,2230.9386,2230,9386,292,#ff0000,1.7007989172574987
272,.,396,-1,292,#ff0000,1.7007989172574987
22,811.3895,811,3895,272,#ff0000,1.7007989172574987
52,1335.1948,1335,1948,272,#ff0000,1.7007989172574987
321,.,264,-1,323,#ff0000,1.7007989172574987
280,.,372,-1,321,#ff0000,1.7007989172574987
153,2961.6604,2961,6604,280,#ff0000,1.7007989172574987
249,.,575,-1,280,#ff0000,1.7007989172574987
19,773.6930,773,6930,249,#ff0000,1.7007989172574987
183,3371.3014,3371,3014,249,#ff0000,1.7007989172574987
320,.,267,-1,321,#ff0000,1.7007989172574987
312,.,287,-1,320,#ff0000,1.7007989172574987
241,.,727,-1,312,#ff0000,1.7007989172574987
121,2327.6633,2327,6633,241,#ff0000,1.7007989172574987
163,3113.1861,3113,1861,241,#ff0000,1.7007989172574987
295,.,317,-1,312,#ff0000,1.7007989172574987
275,.,385,-1,295,#ff0000,1.7007989172574987
51,1308.7588,1308,7588,275,#ff0000,1.7007989172574987
108,2117.5473,2117,5473,275,#ff0000,1.7007989172574987
286,.,355,-1,295,#ff0000,1.7007989172574987
107,2111.5753,2111,5753,286,#ff0000,1.7007989172574987
143,2826.2284,2826,2284,286,#ff0000,1.7007989172574987
318,.,275,-1,320,#ff0000,1.7007989172574987
27,832.9697,832,9697,318,#ff0000,1.7007989172574987
313,.,287,-1,318,#ff0000,1.7007989172574987
5,374.4231,374,4231,313,#ff0000,1.7007989172574987
122,2401.9722,2401,9722,313,#ff0000,1.7007989172574987
1,1.1450,1,1450,-1,#d80027,1.4920986070435172
369,.,75,-1,1,#d80027,1.4920986070435172
350,.,197,-1,369,#d80027,1.4920986070435172
36,1070.5330,1070,5330,350,#d80027,1.4920986070435172
345,.,211,-1,350,#d80027,1.4920986070435172
236,.,803,-1,345,#d80027,1.4920986070435172
56,1384.5301,1384,5301,236,#d80027,1.4920986070435172
100,2014.5847,2014,5847,236,#d80027,1.4920986070435172
333,.,250,-1,345,#d80027,1.4920986070435172
204,.,1966,-1,333,#d80027,1.4920986070435172
171,3253.5752,3253,5752,204,#d80027,1.4920986070435172
203,.,1975,-1,204,#d80027,1.4920986070435172
115,2217.6429,2217,6429,203,#d80027,1.4920986070435172
157,3001.8402,3001,8402,203,#d80027,1.4920986070435172
326,.,259,-1,333,#d80027,1.4920986070435172
96,1951.6573,1951,6573,326,#d80027,1.4920986070435172
324,.,263,-1,326,#d80027,1.4920986070435172
303,.,309,-1,324,#d80027,1.4920986070435172
7,438.8058,438,8058,303,#d80027,1.4920986070435172
226,.,1071,-1,303,#d80027,1.4920986070435172
166,3128.583,3128,583,226,#d80027,1.4920986070435172
172,3262.583,3262,583,166,#d80027,1.4920986070435172
176,3304.2649,3304,2649,226,#d80027,1.4920986070435172
309,.,295,-1,324,#d80027,1.4920986070435172
126,2503.767,2503,767,309,#d80027,1.4920986070435172
181,3352.5068,3352,5068,309,#d80027,1.4920986070435172
368,.,140,-1,369,#d80027,1.4920986070435172
67,1536.5195,1536,5195,368,#d80027,1.4920986070435172
367,.,157,-1,368,#d80027,1.4920986070435172
180,3343.5531,3343,5531,367,#d80027,1.4920986070435172
363,.,164,-1,367,#d80027,1.4920986070435172
8,498.7722,498,7722,363,#d80027,1.4920986070435172
339,.,222,-1,363,#d80027,1.4920986070435172
21,779.1352,779,1352,339,#d80027,1.4920986070435172
304,.,306,-1,339,#d80027,1.4920986070435172
219,.,1285,-1,304,#d80027,1.4920986070435172
57,1429.6124,1429,6124,219,#d80027,1.4920986070435172
81,1812.483,1812,483,219,#d80027,1.4920986070435172
83,1830.483,1830,483,81,#d80027,1.4920986070435172
301,.,313,-1,304,#d80027,1.4920986070435172
211,.,1649,-1,301,#d80027,1.4920986070435172
105,2086.6948,2086,6948,211,#d80027,1.4920986070435172
110,2152.8217,2152,8217,211,#d80027,1.4920986070435172
278,.,379,-1,301,#d80027,1.4920986070435172
120,2318.7748,2318,7748,278,#d80027,1.4920986070435172
151,2950.2776,2950,2776,278,#d80027,1.4920986070435172
2,1.1924,1,1924,-1,#0000ff,0.36256164436358207
3,1.5680,1,5680,-1,#860079,1.068140375978358
253,.,545,-1,3,#860079,1.068140375978358
44,1181.5202,1181,5202,253,#860079,1.068140375978358
73,1673.5407,1673,5407,253,#860079,1.068140375978358
4,1.8043,1,8043,-1,#0000ff,0.36256164436358207
